state_name,county_name,census_tract_geoid,census_tract_name,
Illinois,Adams County,17001000400,Census Tract 4,
Illinois,Adams County,17001000500,Census Tract 5,
Illinois,Adams County,17001000700,Census Tract 7,
Illinois,Adams County,17001000800,Census Tract 8,
Illinois,Alexander County,17003957900,Census Tract 9579,
Illinois,Bond County,17005951300,Census Tract 9513,
Illinois,Boone County,17007010100,Census Tract 101,
Illinois,Champaign County,17019000200,Census Tract 2,
Illinois,Champaign County,17019000700,Census Tract 7,
Illinois,Champaign County,17019000800,Census Tract 8,
Illinois,Champaign County,17019000901,Census Tract 9.01,
Illinois,Champaign County,17019005300,Census Tract 53,
Illinois,Champaign County,17019005600,Census Tract 56,
Illinois,Champaign County,17019005701,Census Tract 57.01,
Illinois,Coles County,17029000400,Census Tract 4,
Illinois,Coles County,17029001200,Census Tract 12,
Illinois,Cook County,17031010100,Census Tract 101,
Illinois,Cook County,17031010201,Census Tract 102.01,
Illinois,Cook County,17031010202,Census Tract 102.02,
Illinois,Cook County,17031010501,Census Tract 105.01,
Illinois,Cook County,17031020500,Census Tract 205,
Illinois,Cook County,17031020901,Census Tract 209.01,
Illinois,Cook County,17031030300,Census Tract 303,
Illinois,Cook County,17031031200,Census Tract 312,
Illinois,Cook County,17031031501,Census Tract 315.01,
Illinois,Cook County,17031031502,Census Tract 315.02,
Illinois,Cook County,17031031700,Census Tract 317,
Illinois,Cook County,17031080400,Census Tract 804,
Illinois,Cook County,17031081900,Census Tract 819,
Illinois,Cook County,17031140602,Census Tract 1406.02,
Illinois,Cook County,17031190100,Census Tract 1901,
Illinois,Cook County,17031190800,Census Tract 1908,
Illinois,Cook County,17031190900,Census Tract 1909,
Illinois,Cook County,17031191000,Census Tract 1910,
Illinois,Cook County,17031191100,Census Tract 1911,
Illinois,Cook County,17031191200,Census Tract 1912,
Illinois,Cook County,17031191301,Census Tract 1913.01,
Illinois,Cook County,17031191302,Census Tract 1913.02,
Illinois,Cook County,17031200200,Census Tract 2002,
Illinois,Cook County,17031200401,Census Tract 2004.01,
Illinois,Cook County,17031200402,Census Tract 2004.02,
Illinois,Cook County,17031210400,Census Tract 2104,
Illinois,Cook County,17031210602,Census Tract 2106.02,
Illinois,Cook County,17031220901,Census Tract 2209.01,
Illinois,Cook County,17031221000,Census Tract 2210,
Illinois,Cook County,17031222700,Census Tract 2227,
Illinois,Cook County,17031222900,Census Tract 2229,
Illinois,Cook County,17031230100,Census Tract 2301,
Illinois,Cook County,17031230200,Census Tract 2302,
Illinois,Cook County,17031230300,Census Tract 2303,
Illinois,Cook County,17031230400,Census Tract 2304,
Illinois,Cook County,17031230500,Census Tract 2305,
Illinois,Cook County,17031230600,Census Tract 2306,
Illinois,Cook County,17031230700,Census Tract 2307,
Illinois,Cook County,17031230800,Census Tract 2308,
Illinois,Cook County,17031230900,Census Tract 2309,
Illinois,Cook County,17031231100,Census Tract 2311,
Illinois,Cook County,17031231200,Census Tract 2312,
Illinois,Cook County,17031231500,Census Tract 2315,
Illinois,Cook County,17031240700,Census Tract 2407,
Illinois,Cook County,17031240800,Census Tract 2408,
Illinois,Cook County,17031240900,Census Tract 2409,
Illinois,Cook County,17031241000,Census Tract 2410,
Illinois,Cook County,17031241100,Census Tract 2411,
Illinois,Cook County,17031242700,Census Tract 2427,
Illinois,Cook County,17031250200,Census Tract 2502,
Illinois,Cook County,17031250300,Census Tract 2503,
Illinois,Cook County,17031250400,Census Tract 2504,
Illinois,Cook County,17031250600,Census Tract 2506,
Illinois,Cook County,17031250700,Census Tract 2507,
Illinois,Cook County,17031250800,Census Tract 2508,
Illinois,Cook County,17031251000,Census Tract 2510,
Illinois,Cook County,17031251100,Census Tract 2511,
Illinois,Cook County,17031251200,Census Tract 2512,
Illinois,Cook County,17031251300,Census Tract 2513,
Illinois,Cook County,17031251400,Census Tract 2514,
Illinois,Cook County,17031251500,Census Tract 2515,
Illinois,Cook County,17031251600,Census Tract 2516,
Illinois,Cook County,17031251700,Census Tract 2517,
Illinois,Cook County,17031251800,Census Tract 2518,
Illinois,Cook County,17031251900,Census Tract 2519,
Illinois,Cook County,17031252000,Census Tract 2520,
Illinois,Cook County,17031252101,Census Tract 2521.01,
Illinois,Cook County,17031252102,Census Tract 2521.02,
Illinois,Cook County,17031252201,Census Tract 2522.01,
Illinois,Cook County,17031252202,Census Tract 2522.02,
Illinois,Cook County,17031260100,Census Tract 2601,
Illinois,Cook County,17031260200,Census Tract 2602,
Illinois,Cook County,17031260300,Census Tract 2603,
Illinois,Cook County,17031260400,Census Tract 2604,
Illinois,Cook County,17031260500,Census Tract 2605,
Illinois,Cook County,17031260600,Census Tract 2606,
Illinois,Cook County,17031260700,Census Tract 2607,
Illinois,Cook County,17031260800,Census Tract 2608,
Illinois,Cook County,17031260900,Census Tract 2609,
Illinois,Cook County,17031261000,Census Tract 2610,
Illinois,Cook County,17031270500,Census Tract 2705,
Illinois,Cook County,17031271200,Census Tract 2712,
Illinois,Cook County,17031271300,Census Tract 2713,
Illinois,Cook County,17031271400,Census Tract 2714,
Illinois,Cook County,17031271500,Census Tract 2715,
Illinois,Cook County,17031271800,Census Tract 2718,
Illinois,Cook County,17031280400,Census Tract 2804,
Illinois,Cook County,17031280800,Census Tract 2808,
